                                                                      
                       .=#%%%%%%%%%%%%%%%%%%%#=                       
                   :%%%%#=.         .....   .+%%%%*.                  
                =%%%*.       +%%%%%%%%%%%%%%%%%#:.#%%%:               
             .%%%=.     .*%%%%%%%%%%%%%%%%%%%%%%%%%%=+%%#.            
           :%%%      .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-%%%.          
         .%%*.     :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%#         
       .*%%.     :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%=       
       %%=     .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%#      
     :%%.     :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*++++++++++*#%%%%%     
    .%%      -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%++++++++++++++++++*%%%.   
   .%%.     -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%++++++++++***+++++++++#%%   
   #%-     .%%%%%%%%%%%%%%%%%%%%%%%%%%%%#++++++*%%%%%%%%%%#++++++*%+  
  :%%      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%++++++%%%%%%%%%%%%%%*+++++%%. 
  #%:     .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+++++*%%%%%%%%%%%%%%%+++++%%= 
 .%%.     *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*****#%%%%%%%%%%%%%%#+++++%%% 
 :%#      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*++++++%%% 
 :%#      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##*++++++++++%%% 
 :%#      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#++++++++++++++++++++%%% 
 .%%      #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#++++++++++++++++#%%+++++%%% 
  %%.     +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+++++++*#%%%%%%%%%%%%+++++%%* 
  +%+     .%%%%%%%%%%%%%%%%%%%%%%%%%%%%++++++%%%%%%%%%%%%%%%%+++++%%: 
   %%.     =%%%%%%%%%%%%%%%%%%%%%%%%%%*+++++%%%%%%%%%%%%%%%%#+++++%#  
   :%#.     #%%%%%%%%%%%%%%%%%%%%%%%%%*++++*%%%%%%%%%%%%%%%%++++++#.  
    +%*     .%%%%%%%%%%%%%%%%%%%%%%%%%*+++++%%%%%%%%%%%%%%*++++++++   
     *%#     .%%%%%%%%%%%%%%%%%%%%%%%%%++++++*%%%%%%%%%#++++++++++++. 
      +%%      #%%%%%%%%%%%%%%%%%%%%%%%%+++++++++++++++++++++#+++++++-
       :%%-     :%%%%%%%%%%%%%%%%%%%%%%%%%+++++++++++++++++#%%%+++++++
         #%%.     =%%%%%%%%%%%%%%%%%%%%%%%%%%#*+++++++**%%%%%+   .-=+=
          .%%%.     -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%#.         
            .#%%=     .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%*.           
               =%%%-.     -%%%%%%%%%%%%%%%%%%%%%%%*+%%%-              
                 .=%%%#=.     .:+#%%%%%%%%%%*-:+%%%%-                 
                     .+%%%%%%*=-:....::-=*%%%%%#=                     
                          ..:+%%%%%%%%%%#=...                         
